SiteUUID,CoordinateAccuracy,CoordinateMethodCV,County,EPSGCodeCV,Geometry,GNISCodeCV,HUC12,HUC8,Latitude,Longitude,NHDNetworkStatusCV,NHDProductCV,PODorPOUSite,SiteName,SiteNativeID,SitePoint,SiteTypeCV,StateCV,USGSSiteID
AKwr_S589,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.14083499939801,-146.45386000000002,,,POD,LO 2013-29-02,WaDEAK_S588,,lake,AK,
AKwr_S590,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.14000199939801,-146.390526,,,POD,LO 2013-33-00,WaDEAK_S589,,lake,AK,
AKwr_S591,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1247239993976,-146.37469299999998,,,POD,LO 2013-33-01,WaDEAK_S590,,lake,AK,
AKwr_S592,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,70.1483349993982,-146.301082,,,POD,LO 2013-34-01,WaDEAK_S591,,lake,AK,
AKwr_S593,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,70.1497239993983,-146.123859,,,POD,LO 2013-38-00,WaDEAK_S592,,lake,AK,
AKwr_S594,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1125019993973,-147.072194,,,POD,LO 2013-18-00,WaDEAK_S593,,lake,AK,
AKwr_S595,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.13083499939779,-146.836916,,,POD,LO 2013-20-00,WaDEAK_S594,,lake,AK,
AKwr_S596,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1302799993978,-146.809416,,,POD,LO 2013-22-00,WaDEAK_S595,,lake,AK,
AKwr_S597,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.13194599939779,-146.782749,,,POD,LO 2013-23-00,WaDEAK_S596,,lake,AK,
AKwr_S598,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1588909993985,-146.553582,,,POD,LO 2013-25-00,WaDEAK_S597,,lake,AK,
AKwr_S600,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1491689993982,-146.549971,,,POD,LO 2013-25-01,WaDEAK_S599,,lake,AK,
AKwr_S601,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.16361299939861,-146.540249,,,POD,LO 2013-26-00,WaDEAK_S600,,lake,AK,
AKwr_S602,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1586129993985,-146.507193,,,POD,LO 2013-28-00,WaDEAK_S601,,lake,AK,
AKwr_S603,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.2497239994008,-148.159972,,,POD,LO 2013-01-00,WaDEAK_S602,,lake,AK,
AKwr_S604,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1466689993982,-146.522193,,,POD,LO 2013-26-01,WaDEAK_S603,,lake,AK,
AKwr_S605,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1563909993984,-146.39913700000002,,,POD,LO 2013-31-00,WaDEAK_S604,,lake,AK,
AKwr_S606,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1625019993986,-146.39191499999998,,,POD,LO 2013-32-00,WaDEAK_S605,,lake,AK,
AKwr_S608,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1369459993979,-146.298304,,,POD,LO 2013-35-00,WaDEAK_S607,,lake,AK,
AKwr_S609,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1058349993971,-146.89386000000002,,,POD,LO 2013-19-01,WaDEAK_S608,,lake,AK,
AKwr_S621,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.26087347,-148.30473922,,,POD,Webster Reservoir,WaDEAK_S620,,lake,AK,
AKwr_S622,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.68578172220611,-151.37121677398702,,,POD,TW-7,WaDEAK_S621,,well,AK,
AKwr_S624,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.32798849,-148.66313991,,,POD,E Pad Lake,WaDEAK_S623,,lake,AK,
AKwr_S625,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.26589346,-148.57009387,,,POD,Drill Site 7 Lake,WaDEAK_S624,,lake,AK,
AKwr_S627,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,70.1459999993981,-146.254,,,POD,PTP Minesite,WaDEAK_S626,,lake,AK,
AKwr_S648,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.1574129993985,-146.334556,,,POD,Drummer Lake,WaDEAK_S647,,lake,AK,
AKwr_S649,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060501.0,70.16665299939869,-146.256281,,,POD,Fox Lake,WaDEAK_S648,,lake,AK,
AKwr_S650,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060403.0,70.16993499939879,-146.437511,,,POD,Agviq Lake,WaDEAK_S649,,lake,AK,
AKwr_S651,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.0,-151.0,,,POD,Unconfined Aquifer Wells,WaDEAK_S650,,well,AK,
AKwr_S701,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.24459367,-148.20467282,,,POD,Duck Island Mine Site,WaDEAK_S700,,lake,AK,
AKwr_S704,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,,70.34461078,-148.93111772,,,POD,Kuparuk Reservoir 5,WaDEAK_S703,,creek,AK,
AKwr_S710,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.66312928,-151.3469876,,,POD,Wells 1,WaDEAK_S709,,well,AK,
AKwr_S711,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.66107404,-151.34195459999998,,,POD,Well 2,WaDEAK_S710,,well,AK,
AKwr_S712,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19020302.0,60.6629824775198,-151.354565620422,,,POD,Well #3,WaDEAK_S711,,well,AK,
AKwr_S717,Unspecified,Unspecified,Unspecified,EPSG:4326,,,,19060102.0,69.7506211856131,-162.949335509911,,,POD,Kokolik River,WaDEAK_S716,,river,AK,
